,City,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
499,brookhaven,89,85,31.58,-90.44,82.0,8.79
500,kasongo,1,87,-4.45,26.67,70.72,3.11
501,sterling,75,72,39.01,-77.43,61.0,3.36
502,tsaratanana,3,76,-16.78,47.65,61.47,6.69
503,jalingo,72,88,8.88,11.37,75.16,0.56
504,kununurra,93,62,-15.77,128.73,84.2,5.82
505,bonavista,79,58,48.65,-53.11,53.42,18.19
506,chaiya,20,100,9.39,99.2,77.0,3.36
507,amahai,99,82,-3.33,128.92,77.41,1.97
508,ugoofaaru,87,76,5.67,73.0,82.22,9.1
509,lokosovo,61,88,61.13,74.82,48.76,13.58
510,nelson bay,5,68,-32.72,152.15,73.0,6.93
511,srednekolymsk,100,79,67.45,153.68,43.5,6.82
512,skjern,8,78,55.95,8.5,55.0,5.55
513,verkhnyaya inta,77,92,65.98,60.31,41.36,3.04
514,ewa beach,1,55,21.32,-158.01,87.8,10.29
515,kenai,90,76,60.55,-151.26,53.6,10.29
516,egvekinot,98,79,66.32,-179.17,43.88,19.84
517,sivaki,100,65,52.63,126.75,55.47,3.67
518,waddan,6,55,29.16,16.14,75.54,11.01
519,karasburg,0,77,-28.02,18.75,43.09,10.76
520,padang,100,73,-0.95,100.35,78.91,1.95
521,pingliang,69,48,35.54,106.69,60.93,1.23
522,de-kastri,97,81,51.47,140.78,61.0,1.83
523,nizhnyaya omka,100,90,55.43,74.94,53.65,8.12
524,garowe,10,57,8.41,48.48,80.4,20.94
525,smithers,40,48,54.78,-127.17,64.4,6.93
526,balad,0,17,34.02,44.15,84.88,9.73
527,bayan,100,83,46.08,127.4,64.0,14.09
528,sistranda,75,87,63.73,8.83,46.4,17.22
529,shamary,100,95,57.34,58.22,44.29,10.51
530,half moon bay,1,77,37.46,-122.43,75.99,14.99
531,penzance,90,100,50.12,-5.54,59.0,8.05
532,emmett,1,20,43.87,-116.5,82.4,5.82
533,banff,93,84,51.18,-115.57,46.99,4.0
534,sioux lookout,90,67,50.1,-91.92,59.0,5.82
535,joao pinheiro,0,30,-17.74,-46.17,71.22,9.91
536,vila velha,26,83,-20.33,-40.29,75.99,12.75
537,buala,96,75,-8.14,159.59,84.38,11.34
538,huamachuco,100,72,-7.8,-78.07,52.11,1.7
539,baghdad,0,30,33.34,44.4,80.6,4.7
540,ngawen,30,69,-7.0,111.31,76.41,7.38
541,kaeo,4,21,-35.1,173.78,68.0,14.0
542,leninskoye,100,86,47.94,132.62,59.85,3.04
543,loukhi,44,93,66.08,33.04,40.14,1.92
544,malinovoye ozero,100,31,51.68,79.78,68.77,15.1
545,tanete,50,68,-3.94,119.78,79.48,10.27
546,kinsale,75,93,51.71,-8.53,61.0,2.24
547,makakilo city,1,55,21.35,-158.09,87.8,10.29
548,linjiang,97,85,41.81,126.91,59.18,1.88
549,erenhot,33,60,43.65,111.98,48.58,23.8
550,calabozo,89,89,8.92,-67.43,76.66,3.69
551,praia,67,83,14.92,-23.51,79.48,7.31
552,bucerias,75,74,20.75,-105.33,87.8,9.17
553,petropavlovsk-kamchatskiy,75,76,53.05,158.65,55.4,2.24
554,hagi,75,94,34.4,131.42,73.99,10.4
555,saint-louis,53,59,16.33,-15.0,89.6,2.24
556,americus,90,94,32.07,-84.23,73.4,4.7
